fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.29.0,<0.30.0

sqlalchemy[asyncio]>=2.0.29,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.1,<1.14.0

pydantic>=2.11.7,<2.13.0
pydantic-settings>=2.2.1,<2.3.0

redis[asyncio]>=5.0.3,<5.1.0
elasticsearch[async]>=8.13.0,<8.14.0

openai>=1.23.0,<1.24.0
supabase>=2.28.3,<2.29.0
reportlab>=4.4.10,<4.5.0

python-jose[cryptography]>=3.3.0,<3.4.0
httpx>=0.27.0,<0.28.0
websockets>=15.0.1,<16.0.0
python-multipart>=0.0.9,<0.1.0

pytest>=8.1.1,<8.2.0
pytest-asyncio>=0.23.6,<0.24.0
pytest-cov>=5.0.0,<5.1.0

ruff>=0.4.1,<0.5.0
black>=24.3.0,<24.4.0
